,name,diet,lived_in,type,period_name
0,aardonyx,herbivorous,South Africa,sauropod,Early Jurassic
1,abelisaurus,carnivorous,Argentina,large theropod,Late Cretaceous
2,achelousaurus,herbivorous,USA,ceratopsian,Late Cretaceous
3,achillobator,carnivorous,Mongolia,large theropod,Late Cretaceous
4,acrocanthosaurus,carnivorous,USA,large theropod,Early Cretaceous
5,aegyptosaurus,herbivorous,Egypt,sauropod,Late Cretaceous
6,afrovenator,carnivorous,Niger,large theropod,Early Cretaceous
7,agilisaurus,herbivorous,China,euornithopod,Late Jurassic
8,alamosaurus,herbivorous,USA,sauropod,Late Cretaceous
9,albertaceratops,herbivorous,USA,ceratopsian,Late Cretaceous
10,albertosaurus,carnivorous,Canada,large theropod,Late Cretaceous
11,alectrosaurus,carnivorous,Mongolia,large theropod,Late Cretaceous
12,alioramus,carnivorous,Mongolia,large theropod,Late Cretaceous
13,allosaurus,carnivorous,USA,large theropod,Late Jurassic
14,alvarezsaurus,carnivorous,Argentina,small theropod,Late Cretaceous
15,amargasaurus,herbivorous,Argentina,sauropod,Early Cretaceous
16,ammosaurus,herbivorous,USA,sauropod,Early Jurassic
17,ampelosaurus,herbivorous,France,sauropod,Late Cretaceous
18,amygdalodon,herbivorous,Argentina,sauropod,Mid Jurassic
19,anchiceratops,herbivorous,Canada,ceratopsian,Late Cretaceous
20,anchisaurus,herbivorous,USA,sauropod,Early Jurassic
21,ankylosaurus,herbivorous,USA,armoured dinosaur,Late Cretaceous
22,anserimimus,carnivorous,Mongolia,large theropod,Late Cretaceous
23,antarctosaurus,herbivorous,Uruguay,sauropod,Late Cretaceous
24,apatosaurus,herbivorous,USA,sauropod,Late Jurassic
25,aragosaurus,herbivorous,Spain,sauropod,Early Cretaceous
26,aralosaurus,herbivorous,Kazakhstan,euornithopod,Late Cretaceous
27,archaeoceratops,herbivorous,China,ceratopsian,Early Cretaceous
28,archaeopteryx,carnivorous,Germany,small theropod,Late Jurassic
29,archaeornithomimus,carnivorous,Uzbekistan,small theropod,Late Cretaceous
30,argentinosaurus,herbivorous,Argentina,sauropod,Late Cretaceous
31,arrhinoceratops,herbivorous,Canada,ceratopsian,Late Cretaceous
32,atlascopcosaurus,herbivorous,Australia,euornithopod,Early Cretaceous
33,aucasaurus,carnivorous,Argentina,large theropod,Late Cretaceous
34,austrosaurus,herbivorous,Australia,sauropod,Early Cretaceous
35,avaceratops,herbivorous,USA,ceratopsian,Late Cretaceous
36,avimimus,omnivorous,Mongolia,small theropod,Late Cretaceous
37,bactrosaurus,herbivorous,China,euornithopod,Late Cretaceous
38,bagaceratops,herbivorous,Mongolia,ceratopsian,Late Cretaceous
39,bambiraptor,carnivorous,USA,small theropod,Late Cretaceous
40,barapasaurus,herbivorous,India,sauropod,Early Jurassic
41,barosaurus,herbivorous,USA,sauropod,Late Jurassic
42,baryonyx,carnivorous,United Kingdom,large theropod,Early Cretaceous
43,becklespinax,carnivorous,United Kingdom,large theropod,Early Cretaceous
44,beipiaosaurus,omnivorous,China,small theropod,Early Cretaceous
45,bellusaurus,herbivorous,China,sauropod,Mid Jurassic
46,borogovia,carnivorous,Mongolia,small theropod,Late Cretaceous
47,brachiosaurus,herbivorous,USA,sauropod,Late Jurassic
48,brachylophosaurus,herbivorous,USA,euornithopod,Late Cretaceous
49,brachytrachelopan,herbivorous,Argentina,sauropod,Mid Jurassic
50,buitreraptor,carnivorous,Argentina,small theropod,Late Cretaceous
51,camarasaurus,herbivorous,USA,sauropod,Late Jurassic
52,camptosaurus,herbivorous,USA,euornithopod,Late Jurassic
53,carcharodontosaurus,carnivorous,North Africa,large theropod,Late Cretaceous
54,carnotaurus,carnivorous,Argentina,large theropod,Late Cretaceous
55,caudipteryx,omnivorous,China,small theropod,Early Cretaceous
56,cedarpelta,herbivorous,USA,armoured dinosaur,Early Cretaceous
57,centrosaurus,herbivorous,Canada,ceratopsian,Late Cretaceous
58,ceratosaurus,carnivorous,USA,large theropod,Late Jurassic
59,cetiosauriscus,herbivorous,United Kingdom,sauropod,Mid Jurassic
60,cetiosaurus,herbivorous,United Kingdom,sauropod,Mid Jurassic
61,chaoyangsaurus,herbivorous,China,ceratopsian,Late Jurassic
62,chasmosaurus,herbivorous,Canada,ceratopsian,Late Cretaceous
63,chindesaurus,carnivorous,USA,small theropod,Late Triassic
64,chinshakiangosaurus,herbivorous,China,sauropod,Late Jurassic
65,chirostenotes,omnivorous,Canada,small theropod,Late Jurassic
66,chubutisaurus,herbivorous,Argentina,sauropod,Early Cretaceous
67,chungkingosaurus,herbivorous,China,armoured dinosaur,Late Jurassic
68,citipati,omnivorous,Mongolia,small theropod,Late Cretaceous
69,coelophysis,carnivorous,Zimbabwe,small theropod,Late Triassic
70,coelurus,carnivorous,USA,small theropod,Late Jurassic
71,coloradisaurus,omnivorous,Argentina,sauropod,Late Triassic
72,compsognathus,carnivorous,Germany,small theropod,Late Jurassic
73,conchoraptor,carnivorous,Mongolia,small theropod,Late Cretaceous
74,confuciusornis,carnivorous,China,small theropod,Early Cretaceous
75,corythosaurus,herbivorous,USA,euornithopod,Late Cretaceous
76,cryolophosaurus,carnivorous,Antarctica,large theropod,Early Jurassic
77,dacentrurus,herbivorous,United Kingdom,armoured dinosaur,Late Jurassic
78,daspletosaurus,carnivorous,Canada,large theropod,Late Cretaceous
79,datousaurus,herbivorous,China,sauropod,Mid Jurassic
80,deinocheirus,omnivorous,Mongolia,large theropod,Late Cretaceous
81,deinonychus,carnivorous,USA,small theropod,Early Cretaceous
82,deltadromeus,carnivorous,Morocco,large theropod,Late Cretaceous
83,dicraeosaurus,herbivorous,Tanzania,sauropod,Late Jurassic
84,dilophosaurus,carnivorous,USA,large theropod,Early Jurassic
85,diplodocus,herbivorous,USA,sauropod,Late Jurassic
86,dromaeosaurus,carnivorous,USA,small theropod,Late Cretaceous
87,dromiceiomimus,omnivorous,Canada,large theropod,Late Cretaceous
88,dryosaurus,herbivorous,USA,euornithopod,Late Jurassic
89,dryptosaurus,carnivorous,USA,large theropod,Late Cretaceous
90,dubreuillosaurus,carnivorous,France,large theropod,Late Jurassic
91,edmontonia,herbivorous,Canada,armoured dinosaur,Late Cretaceous
92,edmontosaurus,herbivorous,Canada,euornithopod,Late Cretaceous
93,einiosaurus,herbivorous,USA,ceratopsian,Late Cretaceous
94,elaphrosaurus,carnivorous,Tanzania,large theropod,Late Jurassic
95,emausaurus,herbivorous,Germany,armoured dinosaur,Mid Jurassic
96,eolambia,herbivorous,USA,euornithopod,Late Cretaceous
97,eoraptor,carnivorous,Argentina,small theropod,Late Triassic
98,eotyrannus,carnivorous,United Kingdom,large theropod,Early Cretaceous
99,equijubus,herbivorous,China,euornithopod,Early Cretaceous
100,erketu,herbivorous,Mongolia,sauropod,Early Cretaceous
101,erlikosaurus,omnivorous,Mongolia,small theropod,Late Cretaceous
102,euhelopus,herbivorous,China,sauropod,Late Jurassic
103,euoplocephalus,herbivorous,USA,armoured dinosaur,Late Cretaceous
104,europasaurus,herbivorous,Germany,sauropod,Late Jurassic
105,eustreptospondylus,carnivorous,United Kingdom,large theropod,Mid Jurassic
106,fukuiraptor,carnivorous,Japan,large theropod,Early Cretaceous
107,fukuisaurus,herbivorous,Japan,euornithopod,Early Cretaceous
108,gallimimus,omnivorous,Mongolia,large theropod,Late Cretaceous
109,gargoyleosaurus,herbivorous,USA,armoured dinosaur,Late Jurassic
110,garudimimus,omnivorous,Mongolia,large theropod,Late Cretaceous
111,gasosaurus,carnivorous,China,small theropod,Mid Jurassic
112,gasparinisaura,herbivorous,Argentina,euornithopod,Late Cretaceous
113,gastonia,herbivorous,USA,armoured dinosaur,Early Cretaceous
114,giganotosaurus,carnivorous,Argentina,large theropod,Early Cretaceous
115,gilmoreosaurus,herbivorous,China,euornithopod,Late Cretaceous
116,giraffatitan,herbivorous,Tanzania,sauropod,Late Jurassic
117,gobisaurus,herbivorous,China,armoured dinosaur,Early Cretaceous
118,gorgosaurus,carnivorous,USA,large theropod,Late Cretaceous
119,goyocephale,herbivorous,Mongolia,large theropod,Late Cretaceous
120,graciliceratops,herbivorous,Mongolia,ceratopsian,Late Cretaceous
121,gryposaurus,herbivorous,USA,euornithopod,Late Cretaceous
122,guaibasaurus,herbivorous,Brazil,small theropod,Late Triassic
123,guanlong,carnivorous,China,small theropod,Late Jurassic
124,hadrosaurus,herbivorous,USA,euornithopod,Late Cretaceous
125,hagryphus,omnivorous,USA,small theropod,unknown
126,haplocanthosaurus,herbivorous,USA,sauropod,Late Jurassic
127,harpymimus,omnivorous,Mongolia,small theropod,Early Cretaceous
128,herrerasaurus,carnivorous,Argentina,small theropod,Late Triassic
129,hesperosaurus,herbivorous,USA,armoured dinosaur,Late Jurassic
130,heterodontosaurus,herbivorous,South Africa,euornithopod,Early Jurassic
131,heyuannia,omnivorous,Mongolia,small theropod,Late Cretaceous
132,homalocephale,herbivorous,Mongolia,euornithopod,Late Cretaceous
133,huayangosaurus,herbivorous,China,armoured dinosaur,Mid Jurassic
134,hylaeosaurus,herbivorous,United Kingdom,armoured dinosaur,Early Cretaceous
135,hypacrosaurus,herbivorous,USA,euornithopod,Late Cretaceous
136,hypsilophodon,herbivorous,United Kingdom,euornithopod,Early Cretaceous
137,iguanodon,herbivorous,United Kingdom,euornithopod,Early Cretaceous
138,indosuchus,carnivorous,India,large theropod,Late Cretaceous
139,irritator,carnivorous,Brazil,large theropod,Early Cretaceous
140,isisaurus,herbivorous,India,sauropod,Late Cretaceous
141,janenschia,herbivorous,Tanzania,sauropod,Late Jurassic
142,jaxartosaurus,herbivorous,Kazakhstan,euornithopod,Late Cretaceous
143,jingshanosaurus,herbivorous,China,sauropod,Early Jurassic
144,jinzhousaurus,herbivorous,China,euornithopod,Early Cretaceous
145,jobaria,herbivorous,Niger,sauropod,Early Cretaceous
146,juravenator,carnivorous,Germany,small theropod,Late Jurassic
147,kentrosaurus,herbivorous,Tanzania,armoured dinosaur,Late Jurassic
148,khaan,omnivorous,Mongolia,small theropod,Late Cretaceous
149,kotasaurus,herbivorous,India,sauropod,Early Jurassic
150,kritosaurus,herbivorous,USA,euornithopod,Late Cretaceous
151,lambeosaurus,herbivorous,Canada,euornithopod,Late Cretaceous
152,lapparentosaurus,herbivorous,Madagascar,sauropod,Mid Jurassic
153,leaellynasaura,herbivorous,Australia,euornithopod,Early Cretaceous
154,leptoceratops,herbivorous,USA,ceratopsian,Late Cretaceous
155,lesothosaurus,herbivorous,Lesotho,unknown,Early Jurassic
156,liaoceratops,herbivorous,China,ceratopsian,Early Cretaceous
157,ligabuesaurus,herbivorous,Argentina,sauropod,Early Cretaceous
158,liliensternus,carnivorous,Germany,small theropod,Late Triassic
159,lophorhothon,herbivorous,USA,euornithopod,Late Cretaceous
160,lophostropheus,carnivorous,France,large theropod,Early Jurassic
161,lufengosaurus,herbivorous,China,sauropod,Early Jurassic
162,lurdusaurus,herbivorous,Niger,euornithopod,Early Cretaceous
163,lycorhinus,herbivorous,South Africa,euornithopod,Late Triassic
164,magyarosaurus,herbivorous,Romania,sauropod,Late Cretaceous
165,maiasaura,herbivorous,USA,euornithopod,Late Cretaceous
166,majungasaurus,carnivorous,Madagascar,large theropod,Late Cretaceous
167,malawisaurus,herbivorous,Malawi,sauropod,Early Cretaceous
168,mamenchisaurus,herbivorous,China,sauropod,Late Jurassic
169,mapusaurus,carnivorous,Argentina,large theropod,Late Cretaceous
170,marshosaurus,carnivorous,USA,large theropod,Late Jurassic
171,masiakasaurus,carnivorous,Madagascar,small theropod,Late Cretaceous
172,massospondylus,omnivorous,Zimbabwe,sauropod,Early Jurassic
173,maxakalisaurus,herbivorous,Brazil,sauropod,Late Cretaceous
174,megalosaurus,carnivorous,United Kingdom,large theropod,Mid Jurassic
175,melanorosaurus,omnivorous,South Africa,sauropod,Late Triassic
176,metriacanthosaurus,carnivorous,United Kingdom,large theropod,Late Jurassic
177,microceratus,herbivorous,Mongolia,ceratopsian,Late Cretaceous
178,micropachycephalosaurus,herbivorous,China,ceratopsian,Late Cretaceous
179,microraptor,carnivorous,China,small theropod,Early Cretaceous
180,minmi,herbivorous,Australia,armoured dinosaur,Early Cretaceous
181,monolophosaurus,carnivorous,China,large theropod,Mid Jurassic
182,mononykus,unknown,Mongolia,small theropod,Late Cretaceous
183,mussaurus,herbivorous,Argentina,sauropod,Late Triassic
184,muttaburrasaurus,herbivorous,Australia,euornithopod,Early Cretaceous
185,nanshiungosaurus,omnivorous,China,large theropod,Late Cretaceous
186,nedoceratops,herbivorous,USA,ceratopsian,Late Cretaceous
187,nemegtosaurus,herbivorous,Mongolia,sauropod,Late Cretaceous
188,neovenator,carnivorous,United Kingdom,large theropod,Early Cretaceous
189,neuquenosaurus,herbivorous,Argentina,sauropod,Late Cretaceous
190,nigersaurus,herbivorous,Tunisia,sauropod,Early Cretaceous
191,nipponosaurus,herbivorous,Russia,euornithopod,Late Cretaceous
192,noasaurus,carnivorous,Argentina,small theropod,Late Cretaceous
193,nodosaurus,herbivorous,USA,armoured dinosaur,Early Cretaceous
194,nomingia,omnivorous,Mongolia,small theropod,Late Cretaceous
195,nothronychus,omnivorous,USA,large theropod,Late Cretaceous
196,nqwebasaurus,carnivorous,South Africa,small theropod,Mid Jurassic
197,omeisaurus,herbivorous,China,sauropod,Mid Jurassic
198,opisthocoelicaudia,herbivorous,Mongolia,sauropod,Late Cretaceous
199,ornitholestes,carnivorous,USA,small theropod,Late Jurassic
200,ornithomimus,omnivorous,USA,large theropod,Late Cretaceous
201,orodromeus,herbivorous,USA,euornithopod,Late Cretaceous
202,oryctodromeus,herbivorous,USA,euornithopod,Late Cretaceous
203,othnielia,herbivorous,USA,euornithopod,Late Jurassic
204,ouranosaurus,herbivorous,Niger,euornithopod,Early Cretaceous
205,oviraptor,omnivorous,Mongolia,small theropod,Late Cretaceous
206,pachycephalosaurus,herbivorous,USA,euornithopod,Late Cretaceous
207,pachyrhinosaurus,herbivorous,Canada,ceratopsian,Late Cretaceous
208,panoplosaurus,herbivorous,USA,armoured dinosaur,Late Cretaceous
209,pantydraco,herbivorous,Wales,euornithopod,Early Jurassic
210,paralititan,herbivorous,Egypt,sauropod,Late Cretaceous
211,parasaurolophus,herbivorous,USA,euornithopod,Late Cretaceous
212,parksosaurus,herbivorous,Canada,euornithopod,Late Cretaceous
213,patagosaurus,herbivorous,Argentina,sauropod,Mid Jurassic
214,pelicanimimus,carnivorous,Spain,small theropod,Early Cretaceous
215,pelorosaurus,herbivorous,United Kingdom,sauropod,Early Cretaceous
216,pentaceratops,herbivorous,USA,ceratopsian,Late Cretaceous
217,piatnitzkysaurus,carnivorous,Argentina,large theropod,Late Jurassic
218,pinacosaurus,herbivorous,Mongolia,armoured dinosaur,Late Cretaceous
219,plateosaurus,herbivorous,Switzerland,sauropod,Late Triassic
220,podokesaurus,carnivorous,USA,small theropod,Mid Jurassic
221,poekilopleuron,carnivorous,France,large theropod,Mid Jurassic
222,polacanthus,herbivorous,United Kingdom,armoured dinosaur,Early Cretaceous
223,prenocephale,herbivorous,Mongolia,euornithopod,Late Cretaceous
224,probactrosaurus,herbivorous,China,euornithopod,Early Cretaceous
225,proceratosaurus,carnivorous,United Kingdom,small theropod,Mid Jurassic
226,procompsognathus,carnivorous,Germany,small theropod,Late Triassic
227,prosaurolophus,herbivorous,USA,euornithopod,Late Cretaceous
228,protarchaeopteryx,carnivorous,China,small theropod,Early Cretaceous
229,protoceratops,herbivorous,Mongolia,ceratopsian,Late Cretaceous
230,protohadros,herbivorous,USA,euornithopod,Late Cretaceous
231,psittacosaurus,herbivorous,Russia,ceratopsian,Early Cretaceous
232,quaesitosaurus,herbivorous,Mongolia,sauropod,Late Cretaceous
233,rebbachisaurus,herbivorous,Morocco,sauropod,Early Cretaceous
234,rhabdodon,herbivorous,Spain,euornithopod,Late Cretaceous
235,rhoetosaurus,herbivorous,Australia,sauropod,Mid Jurassic
236,rinchenia,omnivorous,Mongolia,small theropod,Late Cretaceous
237,riojasaurus,herbivorous/omnivorous,Argentina,sauropod,Late Triassic
238,rugops,carnivorous,Niger,large theropod,Late Cretaceous
239,saichania,herbivorous,Mongolia,armoured dinosaur,Late Cretaceous
240,saltasaurus,herbivorous,Argentina,sauropod,Late Cretaceous
241,saltopus,carnivorous,United Kingdom,small theropod,Late Triassic
242,sarcosaurus,carnivorous,United Kingdom,small theropod,Early Jurassic
243,saurolophus,herbivorous,Mongolia,euornithopod,Late Cretaceous
244,sauropelta,herbivorous,USA,armoured dinosaur,Early Cretaceous
245,saurophaganax,carnivorous,USA,large theropod,Late Jurassic
246,saurornithoides,carnivorous,Mongolia,small theropod,Late Cretaceous
247,scelidosaurus,herbivorous,United Kingdom,armoured dinosaur,Early Jurassic
248,scutellosaurus,herbivorous,USA,armoured dinosaur,Early Jurassic
249,secernosaurus,herbivorous,Argentina,euornithopod,Late Cretaceous
250,segisaurus,carnivorous,USA,small theropod,Mid Jurassic
251,segnosaurus,carnivorous,Mongolia,large theropod,Late Cretaceous
252,shamosaurus,herbivorous,Mongolia,armoured dinosaur,Early Cretaceous
253,shanag,carnivorous,Mongolia,small theropod,Early Cretaceous
254,shantungosaurus,herbivorous,China,euornithopod,Late Cretaceous
255,shunosaurus,herbivorous,China,sauropod,Mid Jurassic
256,shuvuuia,omnivorous,Mongolia,small theropod,Late Cretaceous
257,silvisaurus,herbivorous,USA,armoured dinosaur,Early Cretaceous
258,sinocalliopteryx,carnivorous,China,small theropod,Early Cretaceous
259,sinornithosaurus,carnivorous,China,small theropod,Early Cretaceous
260,sinosauropteryx,carnivorous,China,small theropod,Early Cretaceous
261,sinovenator,carnivorous,China,small theropod,Early Cretaceous
262,sinraptor,carnivorous,China,large theropod,Mid Jurassic
263,sonidosaurus,herbivorous,China,sauropod,Late Cretaceous
264,spinosaurus,carnivorous,Morocco,large theropod,Late Cretaceous
265,staurikosaurus,carnivorous,Brazil,large theropod,Late Triassic
266,stegoceras,herbivorous,USA,euornithopod,Late Cretaceous
267,stegosaurus,herbivorous,USA,armoured dinosaur,Late Jurassic
268,stenopelix,herbivorous,Germany,ceratopsian,Early Cretaceous
269,struthiomimus,omnivorous,Canada,small theropod,Late Cretaceous
270,struthiosaurus,herbivorous,Spain,armoured dinosaur,Late Cretaceous
271,styracosaurus,herbivorous,USA,ceratopsian,Late Cretaceous
272,suchomimus,carnivorous,Niger,large theropod,Early Cretaceous
273,supersaurus,herbivorous,USA,sauropod,Early Cretaceous
274,talarurus,herbivorous,Mongolia,armoured dinosaur,Late Cretaceous
275,tanius,herbivorous,China,euornithopod,Late Cretaceous
276,tarbosaurus,carnivorous,Mongolia,large theropod,Late Cretaceous
277,tarchia,herbivorous,Mongolia,armoured dinosaur,Late Cretaceous
278,telmatosaurus,herbivorous,Spain,euornithopod,Late Cretaceous
279,tenontosaurus,herbivorous,USA,euornithopod,Early Cretaceous
280,thecodontosaurus,omnivorous,United Kingdom,sauropod,Late Triassic
281,therizinosaurus,unknown,Mongolia,large theropod,Late Cretaceous
282,thescelosaurus,herbivorous,USA,euornithopod,Late Cretaceous
283,torosaurus,herbivorous,USA,ceratopsian,Late Cretaceous
284,torvosaurus,carnivorous,USA,large theropod,Late Jurassic
285,triceratops,herbivorous,USA,ceratopsian,Late Cretaceous
286,troodon,carnivorous,USA,small theropod,Late Cretaceous
287,tsagantegia,herbivorous,Mongolia,armoured dinosaur,Late Cretaceous
288,tsintaosaurus,herbivorous,China,euornithopod,Late Cretaceous
289,tuojiangosaurus,herbivorous,China,armoured dinosaur,Late Jurassic
290,tylocephale,herbivorous,Mongolia,euornithopod,Late Cretaceous
291,tyrannosaurus,carnivorous,USA,large theropod,Late Cretaceous
292,udanoceratops,herbivorous,Mongolia,ceratopsian,Late Cretaceous
293,unenlagia,carnivorous,Argentina,small theropod,Late Cretaceous
294,urbacodon,carnivorous,Uzbekistan,small theropod,Late Cretaceous
295,utahraptor,carnivorous,USA,large theropod,Early Cretaceous
296,valdosaurus,herbivorous,United Kingdom,euornithopod,Early Cretaceous
297,velociraptor,carnivorous,Mongolia,small theropod,Late Cretaceous
298,vulcanodon,herbivorous,Zimbabwe,sauropod,Early Jurassic
299,yandusaurus,herbivorous,China,euornithopod,Mid Jurassic
300,yangchuanosaurus,carnivorous,China,large theropod,Late Jurassic
301,yimenosaurus,herbivorous,China,sauropod,Early Jurassic
302,yingshanosaurus,herbivorous,China,armoured dinosaur,Late Jurassic
303,yinlong,herbivorous,China,ceratopsian,Mid Jurassic
304,yuanmousaurus,herbivorous,China,sauropod,Mid Jurassic
305,yunnanosaurus,omnivorous,China,sauropod,Early Jurassic
306,zalmoxes,herbivorous,Romania,euornithopod,Late Cretaceous
307,zephyrosaurus,herbivorous,USA,euornithopod,Early Cretaceous
308,zuniceratops,herbivorous,USA,ceratopsian,Late Cretaceous
