Location,Cap. (MW),No.,Model,Projectcommissioning,Strike Price,Buildcost,Cap.fac.,Depthrange (m),km toshore,Coordinates1,Coordinates2,coordinates1Northing,coordinates1Westing,lat,long
53°59′00″N 3°17′00″W﻿ / ﻿53.98333°N 3.28333°W,90,30,Vestas V90-3.0MW,Jul-06,,£123m,35.9%[4],15–20,7.0,".mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}53°59′00″N 3°17′00″W﻿ ", ﻿53.98333°N 3.28333°W,53°59′00″,3°17′00″W﻿ ,53.983333333333334,-3.283333333333333
58°06′20″N 03°05′35″W﻿ / ﻿58.10556°N 3.09306°W,10,2,REpower 5M,Jul-07,,£35m,20%,45,23.0,58°06′20″N 03°05′35″W﻿ , ﻿58.10556°N 3.09306°W,58°06′20″,03°05′35″W﻿ ,58.105555555555554,-3.093055555555556
58°06′20″N 03°05′35″W﻿ / ﻿58.10556°N 3.09306°W,588,84,Siemens Gamesa 7MW,Jul-19,140.0,"£2,600m",,45,23.0,58°06′20″N 03°05′35″W﻿ , ﻿58.10556°N 3.09306°W,58°06′20″,03°05′35″W﻿ ,58.105555555555554,-3.093055555555556
53°29′00″N 3°11′00″W﻿ / ﻿53.48333°N 3.18333°W,90,25,Siemens SWP 3.6–107,Sep-07,,£90m,32–35%,0–6,7.0,53°29′00″N 3°11′00″W﻿ , ﻿53.48333°N 3.18333°W,53°29′00″,3°11′00″W﻿ ,53.483333333333334,-3.183333333333333
53°29′00″N 3°11′00″W﻿ / ﻿53.48333°N 3.18333°W,258,32,Vestas V164 8.0 MW,Apr-17,,,,6–13,,53°29′00″N 3°11′00″W﻿ , ﻿53.48333°N 3.18333°W,53°29′00″,3°11′00″W﻿ ,53.483333333333334,-3.183333333333333
53°15′00″N 1°23′00″E﻿ / ﻿53.25000°N 1.38333°E,402,67,Siemens SWT-6.0–154,Oct-17,,"£1,500m",48%,,,53°15′00″N 1°23′00″E﻿ , ﻿53.25000°N 1.38333°E,53°15′00″,1°23′00″E﻿ ,53.25,1.3833333333333333
52°14′04″N 02°29′18″E﻿ / ﻿52.23444°N 2.48833°E,714,102,Siemens SWT-7.0-154,2020,119.89,,,,43.0,52°14′04″N 02°29′18″E﻿ , ﻿52.23444°N 2.48833°E,52°14′04″,02°29′18″E﻿ ,52.23444444444444,2.4883333333333333
57°13′0″N 1°59′0″W﻿ / ﻿57.21667°N 1.98333°W,93,11,Vestas V164-8MW,Sep-18,,,,32,3.0,57°13′0″N 1°59′0″W﻿ , ﻿57.21667°N 1.98333°W,57°13′0″,1°59′0″W﻿ ,57.21666666666667,-1.9833333333333334
51°56′0″N 1°53′0″E﻿ / ﻿51.93333°N 1.88333°E,504,140,Siemens SWT-3.6–107,Sep-12,,"£1,500m",42.2%[4],20–32,23.0,51°56′0″N 1°53′0″E﻿ , ﻿51.93333°N 1.88333°E,51°56′0″,1°53′0″E﻿ ,51.93333333333333,1.8833333333333333
51°43′0″N 01°12′50″E﻿ / ﻿51.71667°N 1.21389°E,172,48,Siemens SWP-3.6–107,Apr-10,,£300m,36.60%,2–15,7.0,51°43′0″N 01°12′50″E﻿ , ﻿51.71667°N 1.21389°E,51°43′0″,01°12′50″E﻿ ,51.71666666666667,1.2138888888888888
51°43′0″N 01°12′50″E﻿ / ﻿51.71667°N 1.21389°E,12,2,Siemens SWT-6.0 120,Apr-13,,£51m,31.10%,5–12,8.0,51°43′0″N 01°12′50″E﻿ , ﻿51.71667°N 1.21389°E,51°43′0″,01°12′50″E﻿ ,51.71666666666667,1.2138888888888888
53°27′00″N 03°35′00″W﻿ / ﻿53.45000°N 3.58333°W,576,160,Siemens SWT-3.6 107,Jun-15,,">£2,000m",31.70%,20,17.0,53°27′00″N 03°35′00″W﻿ , ﻿53.45000°N 3.58333°W,53°27′00″,03°35′00″W﻿ ,53.45,-3.5833333333333335
53°53′06″N 01°47′28″E﻿ / ﻿53.88500°N 1.79111°E,1218,174,Siemens SWT-7.0-154,2020,140.0,£,,,,53°53′06″N 01°47′28″E﻿ , ﻿53.88500°N 1.79111°E,53°53′06″,01°47′28″E﻿ ,53.885,1.791111111111111
53°53′06″N 01°47′28″E﻿ / ﻿53.88500°N 1.79111°E,1386,165,Siemens 8MW SG 8.0-167 DD,August 2022 [21],57.5,,,25-30,120.0,53°53′06″N 01°47′28″E﻿ , ﻿53.88500°N 1.79111°E,53°53′06″,01°47′28″E﻿ ,53.885,1.791111111111111
53°38′38″N 0°17′35″E﻿ / ﻿53.64389°N 0.29306°E,219,73,Vestas V112 3.0MW,Jun-15,,£736m,41.10%,15,10.0,53°38′38″N 0°17′35″E﻿ , ﻿53.64389°N 0.29306°E,53°38′38″,0°17′35″E﻿ ,53.64388888888889,0.29305555555555557
57°29′0″N 1°21′0″W﻿ / ﻿57.48333°N 1.35000°W,30,5,Siemens SWT-6.0-154 6MW,Oct-17,,NOK2 billion (£152m),54%,95–120,25.0,57°29′0″N 1°21′0″W﻿ , ﻿57.48333°N 1.35000°W,57°29′0″,1°21′0″W﻿ ,57.483333333333334,-1.35
51°27′36″N 01°05′24″E﻿ / ﻿51.46000°N 1.09000°E,140,30,30x Vestas V90-3.0MW15× Vestas V112-3.3MW,Oct-05,,£121.5m,"31.3%, 42.9%[4]",3–5,10.0,51°27′36″N 01°05′24″E﻿ , ﻿51.46000°N 1.09000°E,51°27′36″,01°05′24″E﻿ ,51.46,1.0899999999999999
53°11′0″N 0°29′0″E﻿ / ﻿53.18333°N 0.48333°E,270,75,Siemens SWT-3.6–120,Sep-13,,"£1,000m",42%,10–15,8.0,53°11′0″N 0°29′0″E﻿ , ﻿53.18333°N 0.48333°E,53°11′0″,0°29′0″E﻿ ,53.18333333333333,0.48333333333333334
51°38′38″N 1°33′13″E﻿ / ﻿51.64389°N 1.55361°E,630,175,Siemens SWT-3.6,Apr-13,,"£1,800m",41.1%[4],0–25,20.0,51°38′38″N 1°33′13″E﻿ , ﻿51.64389°N 1.55361°E,51°38′38″,1°33′13″E﻿ ,51.64388888888889,1.553611111111111
53°07′39″N 0°26′10″E﻿ / ﻿53.12750°N 0.43611°E,194,54,Siemens SWP-3.6–107,Mar-09,,£300m,34.90%,6–11,5.0,53°07′39″N 0°26′10″E﻿ , ﻿53.12750°N 0.43611°E,53°07′39″,0°26′10″E﻿ ,53.1275,0.4361111111111111
56°09′46″N 03°00′32″W﻿ / ﻿56.16278°N 3.00889°W,7,1,Samsung 7 MW,Oct-13,,,,5,0.05,56°09′46″N 03°00′32″W﻿ , ﻿56.16278°N 3.00889°W,56°09′46″,03°00′32″W﻿ ,56.16277777777778,-3.008888888888889
58°06′N 2°48′W﻿ / ﻿58.1°N 2.8°W,950,100,Vestas v164-9.5 MW,April 2022 [28],57.5,,,25-30,120.0,58°06′N 2°48′W﻿ , ﻿58.1°N 2.8°W,58°06′,2°48′W﻿ ,58.1,-2.8
53°26′00″N 3°24′00″W﻿ / ﻿53.43333°N 3.40000°W,60,30,Vestas V80-2MW,Dec-03,,£80m,31.50%,5–12,7.0,53°26′00″N 3°24′00″W﻿ , ﻿53.43333°N 3.40000°W,53°26′00″,3°24′00″W﻿ ,53.43333333333333,-3.4
54°06′00″N 3°24′00″W﻿ / ﻿54.10000°N 3.40000°W,150,30,REpower 5MW,Aug-12,,£552m,39.5%[4],17–22,9.5,54°06′00″N 3°24′00″W﻿ , ﻿54.10000°N 3.40000°W,54°06′00″,3°24′00″W﻿ ,54.1,-3.4
53°16′30″N 0°50′30″E﻿ / ﻿53.27500°N 0.84167°E,580,91,Siemens SWT-6.0–154,Feb-18,,,,,,53°16′30″N 0°50′30″E﻿ , ﻿53.27500°N 0.84167°E,53°16′30″,0°50′30″E﻿ ,53.275,0.8416666666666667
50°40′00″N 0°16′00″W﻿ / ﻿50.66667°N 0.26667°W,400,116,Vestas V112-3.45MW,Apr-18,,"£1,300m",,,13.0,50°40′00″N 0°16′00″W﻿ , ﻿50.66667°N 0.26667°W,50°40′00″,0°16′00″W﻿ ,50.666666666666664,-0.26666666666666666
53°22′00″N 3°39′00″W﻿ / ﻿53.36667°N 3.65000°W,90,25,Siemens SWP 3.6–107,Dec-09,,£198m,32.9%[4],4–15,8.0,53°22′00″N 3°39′00″W﻿ , ﻿53.36667°N 3.65000°W,53°22′00″,3°39′00″W﻿ ,53.36666666666667,-3.65
54°45′00″N 3°43′00″W﻿ / ﻿54.75000°N 3.71667°W,180,60,Vestas V90-3.0MW,Apr-10,,£396m,35.1%[4],0–12,11.0,54°45′00″N 3°43′00″W﻿ , ﻿54.75000°N 3.71667°W,54°45′00″,3°43′00″W﻿ ,54.75,-3.716666666666667
52°38′0″N 1°47′0″E﻿ / ﻿52.63333°N 1.78333°E,60,30,Vestas V80-2MW,Mar-04,,£75.5m,30.7%[4],0–8,2.5,52°38′0″N 1°47′0″E﻿ , ﻿52.63333°N 1.78333°E,52°38′0″,1°47′0″E﻿ ,52.63333333333333,1.7833333333333332
53°07′0″N 1°08′0″E﻿ / ﻿53.11667°N 1.13333°E,317,88,Siemens SWT-3.6–107,Sep-12,,"£1,100m",40.7%[4],12–24,17.0,53°07′0″N 1°08′0″E﻿ , ﻿53.11667°N 1.13333°E,53°07′0″,1°08′0″E﻿ ,53.11666666666667,1.1333333333333333
54°38′50″N 1°05′40″W﻿ / ﻿54.64722°N 1.09444°W,62,27,Siemens SWT-2.3,Aug-13,,£200m,34.80%,7–15,1.5,54°38′50″N 1°05′40″W﻿ , ﻿54.64722°N 1.09444°W,54°38′50″,1°05′40″W﻿ ,54.64722222222222,-1.0944444444444443
51°26′0″N 1°38′0″E﻿ / ﻿51.43333°N 1.63333°E,300,100,Vestas V90-3.0MW,Sep-10,,£900m,32.80%,20–25,11.0,51°26′0″N 1°38′0″E﻿ , ﻿51.43333°N 1.63333°E,51°26′0″,1°38′0″E﻿ ,51.43333333333333,1.6333333333333333
53°30′00″N 0°48′0″E﻿ / ﻿53.50000°N 0.80000°E,857,90,Vestas v164-9.5 MW,March 2022[41],74.75,,,,33.0,53°30′00″N 0°48′0″E﻿ , ﻿53.50000°N 0.80000°E,53°30′00″,0°48′0″E﻿ ,53.5,0.8
54°03′00″N 3°31′00″W﻿ / ﻿54.05000°N 3.51667°W,367,102,Siemens SWP 3.6–107,Feb-10,,£630m,"40.5%, 43.8%[4]",19–30,14.0,54°03′00″N 3°31′00″W﻿ , ﻿54.05000°N 3.51667°W,54°03′00″,3°31′00″W﻿ ,54.05,-3.5166666666666666
54°5′17″N 3°44′17″W﻿ / ﻿54.08806°N 3.73806°W,659,87,"47x Siemens SWT-7.0-154, 40× MHI Vestas V164-8.25 MW",Sep-18,150.0,,,,,54°5′17″N 3°44′17″W﻿ , ﻿54.08806°N 3.73806°W,54°5′17″,3°44′17″W﻿ ,54.088055555555556,-3.7380555555555555
53°48′18″N 0°8′56″E﻿ / ﻿53.80500°N 0.14889°E,210,35,Siemens SWT-6.0–154,May-15,,£370m,42.9%[4],15,10.0,53°48′18″N 0°8′56″E﻿ , ﻿53.80500°N 0.14889°E,53°48′18″,0°8′56″E﻿ ,53.805,0.14888888888888888
53°59′00″N 3°28′00″W﻿ / ﻿53.98333°N 3.46667°W,389,108,Siemens SWP 3.6–120,Oct-14,,"£1,600m",44.2%[4],17–24,15.0,53°59′00″N 3°28′00″W﻿ , ﻿53.98333°N 3.46667°W,53°59′00″,3°28′00″W﻿ ,53.983333333333334,-3.466666666666667
